Time[ms]; PeakValue; HR[bpm]
97500;0;62,06897
97533;1;62,06897
97567;0;62,06897
97600;0;62,06897
97633;0;60,67416
97667;0;60,67416
97700;0;60,67416
97733;0;60,67416
97767;0;60,67416
97800;0;60,33519
97833;0;60,33519
97867;0;60,33519
97900;0;60,33519
97933;0;60,33519
97967;0;60,33519
98000;0;60,33519
98033;0;60,33519
98067;0;60,33519
98100;0;60,33519
98133;0;60,33519
98167;0;60,33519
98200;0;60,33519
98233;0;60,33519
98267;0;60,33519
98300;0;60,33519
98333;0;60,33519
98367;0;60,33519
98400;0;60,33519
98433;0;60,33519
98467;1;60,33519
98500;0;63,38028
98533;0;63,38028
98567;0;63,38028
98600;0;63,38028
98633;0;63,38028
98667;0;63,38028
98700;0;63,38028
98733;0;61,71429
98767;0;61,71429
98800;0;61,71429
98833;0;61,71429
98867;0;61,71429
98900;0;61,71429
98933;0;61,71429
98967;0;61,71429
99000;0;61,71429
99033;0;61,71429
99067;0;61,71429
99100;0;61,71429
99133;0;61,71429
99167;0;61,71429
99200;0;61,71429
99233;0;61,71429
99267;0;61,71429
99300;0;61,71429
99333;0;61,71429
99367;0;61,71429
99400;0;61,71429
99433;0;61,71429
99467;0;61,71429
99500;0;61,71429
99533;0;61,71429
99567;0;61,71429
99600;0;61,71429
99633;0;61,71429
99667;0;61,71429
99700;1;61,71429
99733;0;61,64384
99767;0;61,64384
99800;0;63,90533
99833;0;64,28571
99867;0;64,28571
99900;0;69,61326
99933;0;69,61326
99967;0;69,61326
100000;0;69,61326
100033;0;69,61326
100067;0;69,61326
100100;0;70
100133;0;70
100167;0;70
100200;0;70
100233;0;70
100267;0;70
100300;0;70
100333;0;70
100367;0;70
100400;0;73,46939
100433;0;73,46939
100467;0;73,46939
100500;0;73,46939
100533;0;73,09644
100567;0;73,09644
100600;0;73,09644
100633;1;73,09644
100667;0;74,11765
100700;0;74,11765
100733;0;74,11765
100767;0;74,11765
100800;0;74,11765
100833;0;74,11765
100867;0;78,26087
100900;0;78,26087
100933;0;78,26087
100967;0;88,04348
101000;0;88,04348
101033;0;88,52459
101067;0;98,36066
101100;0;98,36066
101133;0;98,36066
101167;0;98,36066
101200;0;98,36066
101233;0;98,36066
101267;0;98,36066
101300;0;98,36066
101333;0;98,36066
101367;0;98,36066
101400;0;98,36066
101433;0;98,36066
101467;0;100
101500;0;100
101533;0;100
101567;1;100
101600;1;100,5076
101633;0;116,4706
101667;0;116,4706
101700;0;116,4706
101733;0;117,1598
101767;0;117,1598
101800;0;117,1598
101833;0;117,1598
101867;0;117,3913
101900;0;117,3913
101933;0;117,3913
101967;0;117,3913
102000;0;117,3913
102033;0;117,3913
102067;0;117,3913
102100;0;117,3913
102133;0;117,3913
102167;0;117,3913
102200;0;117,3913
102233;0;117,3913
102267;0;117,3913
102300;0;117,3913
102333;0;118,1818
102367;0;118,1818
102400;0;118,1818
102433;0;118,1818
102467;0;118,1818
102500;0;118,1818
102533;1;118,1818
102567;0;120
102600;0;120
102633;0;120
102667;0;120
102700;0;120
102733;0;120
102767;0;120
102800;0;120
102833;0;120
102867;0;119,3878
102900;0;119,3878
102933;0;119,3878
102967;0;119,3878
103000;0;119,3878
103033;0;119,3878
103067;0;119,3878
103100;0;119,3878
103133;1;119,3878
103167;0;120
103200;0;120
103233;0;120
103267;0;120
103300;0;120
103333;0;120
103367;0;120
103400;0;119,3878
103433;0;119,3878
103467;0;119,3878
103500;0;119,3878
103533;0;119,3878
103567;0;119,3878
103600;0;119,3878
103633;0;119,3878
103667;1;119,3878
103700;0;120
103733;0;120
103767;0;120
103800;0;120
103833;0;120
103867;0;120
103900;0;120
103933;0;120
103967;0;120
104000;0;120
104033;0;120
104067;0;120
104100;0;120
104133;0;120
104167;0;120
104200;1;120
104233;0;120
104267;0;120
104300;0;120
104333;0;120
104367;0;120
104400;0;120
104433;0;119,3878
104467;0;119,3878
104500;0;119,3878
104533;0;119,3878
104567;0;119,3878
104600;0;119,3878
104633;0;119,3878
104667;0;119,3878
104700;1;119,3878
104733;0;119,337
104767;0;119,337
104800;0;119,337
104833;0;119,337
104867;0;119,337
104900;0;120
104933;0;120
104967;0;120
105000;0;120
105033;0;120
105067;0;120
105100;0;120
105133;0;120
105167;0;120
105200;1;120
105233;0;119,337
105267;0;119,337
105300;0;119,337
105333;0;119,337
105367;0;119,337
105400;0;119,3878
105433;0;119,3878
105467;0;119,3878
105500;0;119,3878
105533;0;119,3878
105567;0;119,3878
105600;0;119,3878
105633;0;119,3878
105667;1;119,3878
105700;0;119,337
105733;0;119,337
105767;0;119,337
105800;0;119,337
105833;0;120,6186
105867;0;120,6186
105900;0;120,6186
105933;0;120,6186
105967;0;120,6186
106000;0;120,6186
106033;0;120,6186
106067;0;120,6186
106100;0;120,6186
106133;0;120,6186
106167;1;120,6186
106200;0;120,6704
106233;0;120,6704
106267;0;120,6704
106300;0;120,6704
106333;0;120,6704
106367;0;120,6704
106400;0;121,2435
106433;0;121,2435
106467;0;121,2435
106500;0;121,2435
106533;0;121,2435
106567;0;121,2435
106600;0;121,2435
106633;0;121,2435
106667;1;121,2435
106700;0;122,0339
106733;0;123,1579
106767;0;123,1579
106800;0;123,1579
106833;0;123,1579
106867;0;123,1579
106900;0;123,1579
106933;0;123,1579
106967;0;123,1579
107000;0;123,1579
107033;0;123,1579
107067;0;123,1579
107100;0;123,1579
107133;0;123,1579
107167;0;123,1579
107200;1;124,7525
107233;0;124,4681
107267;0;124,4681
107300;0;124,4681
107333;0;124,4681
107367;0;124,4681
107400;0;124,4681
107433;0;124,4681
107467;0;124,4681
107500;0;124,4681
107533;0;124,4681
107567;0;124,4681
107600;0;124,7525
107633;0;124,7525
107667;1;124,7525
107700;0;125,1337
107733;0;125,1337
107767;0;125,1337
107800;0;125,1337
107833;0;125,1337
107867;0;125,1337
107900;0;125,1337
107933;0;125,1337
107967;0;125,1337
108000;0;125,1337
108033;0;125,1337
108067;0;125,1337
108100;0;124,7525
108133;0;124,7525
108167;1;124,7525
108200;0;125,1337
108233;0;125,1337
108267;0;125,1337
108300;0;125,1337
108333;0;125,1337
108367;0;125,1337
108400;0;125,1337
108433;0;125,1337
108467;0;125,1337
108500;0;125,1337
108533;0;125,1337
108567;0;125,1337
108600;0;125,1337
108633;0;125,1337
108667;1;125,1337
108700;0;124,8555
108733;0;124,8555
108767;0;124,8555
108800;0;124,8555
108833;0;124,8555
108867;0;124,8555
108900;0;114,4509
108933;0;114,4509
108967;0;114,4509
109000;0;113,7931
109033;0;113,7931
109067;0;113,7931
109100;0;113,7931
109133;1;105,8824
109167;0;105,3191
109200;0;105,3191
109233;0;105,3191
109267;0;105,3191
109300;0;105,3191
109333;0;105,3191
109367;0;105,3191
109400;0;105,3191
109433;0;105,3191
109467;0;105,3191
109500;0;95,74468
109533;0;95,74468
109567;0;95,74468
109600;0;95,74468
109633;0;95,74468
109667;1;95,74468
109700;0;93,64162
109733;0;93,64162
109767;0;93,64162
109800;0;93,64162
109833;0;93,64162
109867;0;93,64162
109900;0;93,64162
109933;0;93,64162
109967;0;93,64162
110000;0;93,64162
110033;0;93,64162
110067;0;93,64162
110100;0;93,64162
110133;0;93,64162
110167;1;93,64162
110200;0;91,71974
110233;0;91,71974
110267;0;91,71974
110300;0;91,71974
110333;0;91,71974
110367;0;91,71974
110400;0;91,71974
110433;0;91,71974
110467;0;91,71974
110500;0;91,71974
110533;0;91,71974
110567;0;91,71974
110600;0;91,71974
110633;0;91,71974
110667;0;91,71974
110700;1;91,71974
110733;0;88,73239
110767;0;88,73239
110800;0;88,73239
110833;0;76,05634
110867;0;76,05634
110900;0;76,05634
110933;0;76,05634
110967;0;76,05634
111000;0;76,05634
111033;0;63,31658
111067;0;63,31658
111100;0;63,31658
111133;0;63,31658
111167;0;63,31658
111200;1;63,31658
111233;0;59,01639
111267;0;59,01639
111300;0;59,01639
111333;0;59,01639
111367;0;59,01639
111400;0;59,01639
111433;0;59,01639
111467;0;59,01639
111500;0;59,01639
111533;0;59,01639
111567;0;59,01639
111600;0;49,18033
111633;0;49,18033
111667;0;49,18033
111700;0;49,18033
111733;1;49,18033
111767;0;50,34965
111800;0;50,34965
111833;0;50,34965
111867;0;50,34965
111900;0;50,34965
111933;0;50,34965
111967;0;50,34965
112000;0;50,34965
112033;0;50,34965
112067;0;50,34965
112100;0;50,34965
112133;0;50,34965
112167;0;50,84746
112200;0;50,84746
112233;0;50,84746
112267;0;50,84746
112300;0;50,84746
112333;0;50,5618
112367;0;50,5618
112400;0;50,5618
112433;0;50,5618
112467;0;50,5618
112500;0;50,5618
112533;0;50,5618
112567;0;50,5618
112600;0;50,5618
112633;0;50,5618
112667;0;50,5618
112700;0;50,5618
112733;0;50,27933
112767;0;50,27933
112800;0;50,27933
112833;0;50,27933
112867;0;50,27933
112900;0;50,27933
112933;0;50,27933
112967;0;50,27933
113000;0;50,27933
113033;1;50,27933
113067;0;48
113100;0;48
113133;0;48
113167;0;48
113200;0;48
113233;0;48
113267;0;48
113300;0;48
113333;0;48
113367;0;48
113400;0;48
113433;0;47,87234
113467;0;47,87234
113500;0;47,87234
113533;0;47,87234
113567;0;47,87234
113600;0;47,87234
113633;0;48,12834
113667;0;48,12834
113700;0;48,12834
113733;0;48,12834
113767;0;48,12834
113800;0;48,12834
113833;0;48,12834
113867;0;48,12834
113900;0;48,12834
113933;0;48,12834
113967;1;48,12834
114000;0;45,85987
114033;0;45,85987
114067;0;45,85987
114100;0;45,85987
114133;0;45,85987
114167;0;45,85987
114200;0;45,85987
114233;0;45,85987
114267;0;45,85987
114300;0;45,85987
114333;0;45,85987
114367;0;45,85987
114400;0;45,85987
114433;0;45,85987
114467;0;47,61905
114500;0;47,61905
114533;0;47,61905
114567;0;47,61905
114600;0;47,61905
114633;0;47,61905
114667;0;47,61905
114700;0;47,61905
114733;0;47,61905
114767;0;47,61905
114800;0;47,61905
114833;0;47,61905
114867;0;47,61905
114900;0;47,61905
114933;0;47,61905
114967;1;47,61905
115000;0;45
115033;0;45
115067;0;45
115100;0;45
115133;0;45
115167;0;45
115200;0;45
115233;0;45
115267;0;45
115300;0;45
115333;0;45
115367;0;45
115400;0;45
115433;0;45
115467;0;45
115500;0;45
115533;0;46,875
115567;0;46,875
115600;0;46,875
115633;0;46,875
115667;0;46,875
115700;0;46,875
115733;0;46,875
115767;0;46,875
115800;0;46,875
115833;0;46,875
115867;0;46,875
115900;0;46,875
115933;1;46,875
115967;0;54,21687
116000;0;54,21687
116033;0;54,21687
116067;0;54,21687
116100;0;54,21687
116133;0;54,21687
116167;0;54,21687
116200;0;54,21687
116233;0;54,21687
116267;0;54,21687
116300;0;54,21687
116333;0;54,21687
116367;0;54,21687
116400;0;54,21687
116433;0;54,21687
116467;0;55,6701
116500;0;55,6701
116533;0;55,6701
116567;0;55,6701
116600;0;55,6701
116633;0;55,6701
116667;0;55,38462
116700;0;55,38462
116733;0;55,38462
116767;1;55,38462
116800;1;55,6701
116833;0;54,87805
116867;0;54,87805
116900;0;54,87805
116933;0;54,87805
116967;0;54,87805
117000;0;54,87805
117033;0;54,87805
117067;0;54,87805
117100;0;54,87805
117133;0;54,87805
117167;0;54,87805
117200;0;54,87805
117233;0;54,87805
117267;0;54,87805
117300;0;54,87805
117333;0;56,84211
117367;0;56,84211
117400;0;56,84211
117433;0;56,84211
117467;0;56,84211
117500;0;56,84211
117533;0;56,84211
117567;0;57,14286
117600;0;57,14286
117633;0;57,14286
117667;0;57,14286
117700;0;57,14286
117733;0;57,14286
117767;0;57,14286
117800;1;57,14286
117833;0;58,44156
117867;0;58,44156
117900;0;58,44156
117933;0;58,44156
117967;0;58,44156
118000;0;58,44156
118033;0;58,44156
118067;0;58,44156
118100;0;58,44156
118133;0;60,33519
118167;0;60,67416
118200;0;60,67416
118233;0;60,67416
118267;0;60,67416
118300;0;60,67416
118333;0;60,67416
118367;0;60,67416
118400;0;60,67416
118433;0;60,67416
118467;0;60,67416
118500;0;60,67416
118533;0;60,67416
118567;0;60,67416
118600;0;60,67416
118633;0;60,67416
118667;0;60,67416
118700;0;60,67416
118733;0;60,67416
118767;0;60,67416
118800;0;60,67416
118833;0;60,67416
118867;0;60,67416
118900;0;60,67416
118933;0;60,67416
118967;1;61,76471
119000;0;64,67066
119033;0;64,67066
119067;0;64,67066
119100;0;64,67066
119133;0;64,67066
119167;0;64,67066
119200;0;64,67066
119233;0;64,28571
119267;0;64,28571
119300;0;64,28571
119333;0;64,28571
119367;0;64,28571
119400;0;64,28571
119433;0;64,28571
119467;0;64,28571
119500;0;64,28571
119533;0;64,28571
119567;0;64,28571
119600;0;64,28571
119633;0;64,28571
119667;0;64,28571
119700;0;64,28571
119733;0;64,28571
119767;0;64,28571
119800;0;64,28571
119833;0;64,28571
119867;0;64,28571
119900;0;64,28571
119933;0;64,28571
119967;0;63,95939
120000;0;63,95939
120033;0;63,95939
120067;0;63,95939
120100;0;63,63636
120133;0;63,63636
120167;0;63,63636
120200;1;63,63636
120233;0;64,67066
120267;0;64,67066
120300;0;65,06024
120333;0;65,06024
120367;0;65,06024
120400;0;65,06024
120433;0;65,06024
120467;0;65,06024
120500;0;65,06024
120533;0;65,06024
120567;0;65,06024
120600;0;65,06024
120633;0;65,06024
120667;0;65,06024
120700;0;65,06024
120733;0;65,06024
120767;0;65,06024
120800;0;65,06024
120833;0;65,625
120867;0;65,625
120900;0;65,625
120933;0;65,625
120967;0;65,625
121000;0;65,625
121033;0;65,625
121067;0;65,625
121100;0;65,625
121133;0;65,625
121167;0;65,625
121200;0;65,625
121233;1;65,625
121267;0;67,5
121300;0;67,5
121333;0;67,5
121367;0;67,5
121400;0;67,5
121433;0;67,5
121467;0;67,5
121500;0;67,5
121533;0;67,5
121567;0;67,5
121600;0;67,5
121633;0;67,5
121667;0;67,5
121700;0;67,5
121733;0;67,74194
121767;0;67,74194
121800;0;67,74194
121833;0;67,74194
121867;0;67,74194
121900;0;67,74194
121933;0;67,74194
121967;0;67,74194
122000;0;67,74194
122033;0;67,74194
122067;0;67,74194
122100;0;67,74194
122133;0;67,74194
122167;0;67,74194
122200;0;68,10811
122233;0;68,10811
122267;0;68,10811
122300;0;68,10811
122333;1;68,10811
122367;0;68,78981
122400;0;68,78981
122433;0;68,78981
122467;0;68,78981
122500;0;68,78981
122533;0;68,78981
122567;0;68,78981
122600;0;68,78981
122633;0;68,78981
122667;0;67,74194
122700;0;67,74194
122733;0;67,74194
122767;0;67,74194
122800;0;67,74194
122833;0;67,74194
122867;0;67,74194
122900;0;67,74194
122933;0;67,74194
122967;0;67,74194
123000;0;67,74194
123033;0;67,74194
123067;0;67,74194
123100;0;67,74194
123133;0;67,74194
123167;0;67,74194
123200;0;67,74194
123233;0;67,74194
123267;1;67,74194
123300;0;67,5
123333;0;67,5
123367;0;69,61326
123400;0;69,61326
123433;0;69,61326
123467;0;67,5
123500;0;68,10811
123533;0;68,10811
123567;0;68,10811
123600;0;68,85246
123633;0;69,23077
123667;0;69,61326
123700;0;69,61326
123733;0;75
123767;0;75
123800;0;75
123833;0;75
123867;0;75
123900;0;75
123933;0;75
123967;0;75
124000;0;75
124033;0;75
124067;0;75
124100;1;74,6114
124133;0;75
124167;0;75
124200;0;75
124233;0;75
124267;0;79,12088
124300;0;79,12088
124333;0;79,12088
124367;0;79,12088
124400;0;79,12088
124433;0;79,12088
124467;0;79,12088
124500;0;79,12088
124533;0;79,12088
124567;0;79,12088
124600;0;79,12088
124633;0;79,12088
124667;0;79,12088
124700;0;82,23351
124733;0;82,23351
124767;0;82,23351
124800;0;82,23351
124833;0;82,23351
124867;0;82,23351
124900;0;82,23351
124933;1;82,23351
124967;0;84,21053
125000;0;84,21053
125033;0;84,21053
125067;0;83,72093
125100;0;83,72093
125133;0;87,56757
125167;0;87,56757
125200;0;87,56757
125233;0;87,56757
125267;0;107,027
125300;0;107,027
125333;0;107,027
125367;0;107,027
125400;0;107,027
125433;0;107,027
125467;0;107,027
125500;0;107,027
125533;0;107,027
125567;0;107,027
125600;0;107,027
125633;0;108
125667;0;108
125700;0;108,5427
125733;0;108,5427
125767;1;108,5427
125800;0;113,2076
125833;0;113,2076
125867;0;113,2076
125900;0;113,2076
125933;0;113,2076
125967;0;113,2076
126000;0;113,2076
126033;0;113,2076
126067;0;113,2076
126100;0;113,2076
126133;0;90,56604
126167;0;90,56604
126200;0;91,13924
126233;0;79,74683
126267;0;79,74683
126300;0;79,74683
126333;0;79,74683
126367;0;79,74683
126400;0;73,46939
126433;0;73,46939
126467;0;73,46939
126500;0;73,46939
126533;0;73,46939
126567;0;73,46939
126600;0;73,46939
126633;0;73,46939
126667;1;73,46939
126700;0;75,4491
126733;0;75,4491
126767;0;75,4491
126800;0;75,4491
126833;0;75,4491
126867;0;75,4491
126900;0;75,4491
126933;0;75,4491
126967;0;75,4491
127000;0;75,4491
127033;0;75,4491
127067;0;75,4491
127100;0;75,4491
127133;0;75,4491
127167;0;75,4491
127200;0;75,4491
127233;0;75,4491
127267;0;75,4491
127300;0;75,4491
127333;0;75,4491
127367;0;75,4491
127400;0;73,09644
127433;0;73,09644
127467;0;73,09644
127500;0;73,09644
127533;0;73,09644
127567;0;73,09644
127600;0;73,09644
127633;1;73,09644
127667;0;74,55621
127700;0;74,55621
127733;0;63,90533
127767;0;63,90533
127800;0;63,90533
127833;0;63,90533
127867;0;63,90533
127900;0;63,90533
127933;0;63,90533
127967;0;63,90533
128000;0;63,90533
128033;0;63,90533
128067;0;63,90533
128100;0;63,90533
128133;0;63,90533
128167;0;63,90533
128200;0;63,90533
128233;0;63,90533
128267;0;63,90533
128300;0;63,90533
128333;0;63,90533
128367;0;63,63636
128400;0;63,63636
128433;0;63,63636
128467;0;63,63636
128500;0;63,63636
128533;0;63,63636
128567;1;63,63636
128600;0;63,90533
128633;0;63,90533
128667;0;63,90533
128700;0;63,90533
128733;0;63,90533
128767;0;63,90533
128800;0;63,90533
128833;0;63,90533
128867;0;63,90533
128900;0;63,90533
128933;0;63,90533
128967;0;63,90533
129000;0;63,90533
129033;0;63,90533
129067;0;63,90533
129100;0;63,90533
129133;0;63,90533
129167;0;63,90533
129200;0;63,90533
129233;0;63,90533
129267;0;63,90533
129300;0;63,90533
129333;0;63,63636
129367;0;63,63636
129400;0;63,63636
129433;0;63,63636
129467;0;63,63636
129500;0;63,63636
129533;1;63,63636
129567;0;60
129600;0;60
129633;0;60
129667;0;60
129700;0;60
129733;0;60
129767;0;60
129800;0;60
129833;0;60
129867;0;60
129900;0;60
129933;0;60
129967;0;60
130000;0;60
130033;0;60
130067;0;60
130100;0;60
130133;1;60
130167;0;59,21053
130200;0;59,21053
130233;0;59,21053
130267;0;59,21053
130300;0;59,21053
130333;0;59,34066
130367;0;59,34066
130400;0;59,34066
130433;0;59,34066
130467;0;59,34066
130500;0;59,34066
130533;0;59,34066
130567;0;59,34066
130600;0;59,34066
130633;0;59,34066
130667;0;59,34066
130700;0;59,34066
130733;0;59,34066
130767;0;59,34066
130800;0;59,34066
130833;0;59,34066
130867;0;59,34066
130900;0;59,34066
130933;0;59,34066
130967;0;59,34066
131000;0;59,34066
131033;0;59,34066
131067;1;59,34066
131100;0;58,44156
131133;0;58,44156
131167;0;58,44156
131200;0;58,44156
131233;0;58,44156
131267;0;58,44156
131300;0;59,01639
131333;0;59,01639
131367;0;59,01639
131400;0;59,01639
131433;0;59,01639
131467;0;59,01639
131500;0;59,01639
131533;0;59,01639
131567;0;59,01639
131600;0;59,01639
131633;0;59,01639
131667;0;59,01639
131700;0;59,01639
131733;0;59,01639
131767;0;59,01639
131800;0;59,01639
131833;0;59,01639
131867;0;59,01639
131900;0;59,01639
131933;0;59,01639
131967;0;59,01639
132000;1;59,01639
132033;0;60,81081
132067;0;60,81081
132100;0;60,81081
132133;0;60,81081
132167;0;60,81081
132200;0;60,81081
132233;0;60,81081
132267;0;61,01695
132300;0;61,01695
132333;0;61,01695
132367;0;61,01695
132400;0;61,01695
132433;0;61,01695
132467;0;61,01695
132500;0;61,01695
132533;0;61,01695
132567;0;61,01695
132600;0;61,01695
132633;0;61,01695
132667;0;61,01695
132700;0;61,01695
132733;0;61,01695
132767;0;61,01695
132800;0;61,01695
132833;0;61,01695
132867;0;61,01695
132900;0;61,01695
132933;0;61,01695
132967;0;61,01695
133000;0;61,01695
133033;0;61,01695
133067;0;61,36364
133100;0;61,36364
133133;0;61,36364
133167;0;61,36364
133200;0;62,42775
133233;0;62,42775
133267;0;62,42775
133300;0;62,42775
133333;0;62,42775
133367;0;62,42775
133400;0;62,42775
133433;0;62,42775
133467;0;62,42775
133500;0;62,42775
133533;0;62,42775
133567;0;62,42775
133600;0;62,42775
133633;0;62,42775
133667;0;62,42775
133700;0;62,42775
133733;0;62,42775
133767;0;62,42775
133800;0;62,42775
133833;0;62,42775
133867;0;62,42775
133900;0;62,42775
133933;0;62,42775
133967;0;62,42775
134000;0;62,42775
134033;0;62,42775
134067;0;62,42775
134100;0;62,42775
134133;0;62,42775
134167;0;62,68657
134200;0;62,68657
134233;1;62,68657
134267;0;62,7907
134300;0;62,7907
134333;0;62,7907
134367;0;62,42775
134400;0;62,42775
134433;0;62,42775
134467;0;62,42775
134500;0;62,42775
134533;0;62,42775
134567;0;62,42775
134600;0;62,42775
134633;0;62,42775
134667;0;62,42775
134700;0;62,42775
134733;0;62,42775
134767;0;62,42775
134800;0;62,42775
134833;0;62,42775
134867;0;62,42775
134900;0;62,42775
134933;0;62,42775
134967;0;62,42775
135000;0;62,42775
135033;0;62,42775
135067;0;62,42775
135100;0;62,68657
135133;0;62,68657
135167;0;62,68657
135200;1;62,68657
135233;0;62,42775
135267;0;62,42775
135300;0;62,42775
135333;0;62,42775
135367;0;62,06897
135400;0;62,06897
135433;0;62,06897
135467;0;62,06897
135500;0;62,06897
135533;0;62,06897
135567;0;62,06897
135600;0;62,06897
135633;0;62,06897
135667;0;62,06897
135700;0;62,06897
135733;0;62,06897
135767;0;62,06897
135800;0;62,06897
135833;0;62,06897
135867;0;62,06897
135900;0;62,06897
135933;0;62,06897
135967;0;62,06897
136000;0;62,06897
136033;0;62,06897
136067;0;62,06897
136100;0;62,06897
136133;1;61,76471
136167;0;62,06897
136200;0;62,06897
136233;0;62,06897
136267;0;62,06897
136300;0;62,06897
136333;0;62,06897
136367;0;62,06897
136400;0;62,06897
136433;0;62,06897
136467;0;62,06897
136500;0;62,06897
136533;0;62,06897
136567;0;62,06897
136600;0;62,06897
136633;0;62,06897
136667;0;62,06897
136700;0;62,06897
136733;0;62,06897
136767;0;62,06897
136800;0;62,06897
136833;0;62,06897
136867;0;62,06897
136900;0;62,06897
136933;0;62,06897
136967;0;62,06897
137000;0;62,06897
137033;0;62,06897
137067;0;62,06897
137100;0;62,06897
137133;1;62,06897
137167;0;62,06897
137200;0;61,01695
137233;0;61,01695
137267;0;61,01695
137300;0;61,01695
137333;0;61,01695
137367;0;61,01695
137400;0;61,01695
137433;0;61,01695
137467;0;61,01695
137500;0;61,01695
137533;0;61,01695
137567;0;61,01695
137600;0;61,01695
137633;0;61,01695
137667;0;61,01695
137700;0;61,01695
137733;0;61,01695
137767;0;61,01695
137800;0;61,01695
137833;0;61,01695
137867;0;61,01695
137900;0;61,01695
137933;0;61,01695
137967;0;61,01695
138000;0;61,01695
138033;0;61,01695
138067;0;61,01695
138100;1;61,01695
138133;0;60,81081
138167;0;60,81081
138200;0;60,67416
138233;0;60,33519
138267;0;60,33519
138300;0;60,33519
138333;0;60,33519
138367;0;60,33519
138400;0;60,33519
138433;0;60,33519
138467;0;60,33519
138500;0;60,33519
138533;0;60,33519
138567;0;60,33519
138600;0;60,33519
138633;0;60,33519
138667;0;60,33519
138700;0;60,33519
138733;0;60,33519
138767;0;60,33519
138800;0;60,33519
138833;0;60,33519
138867;0;60,33519
138900;0;60,33519
138933;0;60,33519
138967;0;60,33519
139000;0;60,33519
139033;0;60,33519
139067;1;60,33519
139100;0;59,60265
139133;0;59,60265
139167;0;59,60265
139200;0;59,60265
139233;0;59,66851
139267;0;59,66851
139300;0;59,66851
139333;0;59,34066
139367;0;59,34066
139400;0;59,34066
139433;0;59,34066
139467;0;59,34066
139500;0;59,66851
139533;0;59,66851
139567;0;59,66851
139600;0;59,66851
139633;0;59,66851
139667;0;59,66851
139700;0;59,66851
139733;0;59,66851
139767;0;59,66851
139800;0;59,66851
139833;0;59,66851
139867;0;59,66851
139900;0;59,66851
139933;0;59,66851
139967;0;59,66851
140000;1;59,66851
140033;0;59,21053
140067;0;59,21053
140100;0;59,21053
140133;0;59,21053
140167;0;59,21053
140200;0;59,66851
140233;0;59,66851
140267;0;59,66851
140300;0;59,66851
140333;0;59,66851
140367;0;59,66851
140400;0;59,66851
140433;0;59,66851
140467;0;59,66851
140500;0;59,66851
140533;0;59,66851
140567;0;59,66851
140600;0;59,66851
140633;0;59,66851
140667;0;59,66851
140700;0;59,66851
140733;0;59,66851
140767;0;59,66851
140800;0;59,66851
140833;0;59,66851
140867;0;59,66851
140900;0;59,66851
140933;0;59,66851
140967;1;59,66851
141000;0;60
141033;0;60
141067;0;60
141100;0;61,01695
141133;0;61,01695
141167;0;61,01695
141200;0;61,01695
141233;0;61,01695
141267;0;61,01695
141300;0;61,01695
141333;0;61,01695
141367;0;61,01695
141400;0;61,01695
141433;0;61,01695
141467;0;61,01695
141500;0;61,01695
141533;0;61,01695
141567;0;61,01695
141600;0;61,01695
141633;0;61,01695
141667;0;61,01695
141700;0;61,01695
141733;0;61,01695
141767;0;61,01695
141800;0;61,01695
141833;0;61,01695
141867;0;61,01695
141900;0;61,01695
141933;0;61,01695
141967;0;61,01695
142000;1;61,01695
142033;0;60,40268
142067;0;60,67416
142100;0;60,67416
142133;0;60,67416
142167;0;60,67416
142200;0;60,67416
142233;0;60,67416
142267;0;60,67416
142300;0;60,67416
142333;0;60,67416
142367;0;60,67416
142400;0;60,67416
142433;0;60,67416
142467;0;60,67416
142500;0;61,01695
142533;0;61,01695
142567;0;61,01695
142600;0;61,01695
142633;0;61,01695
142667;0;61,01695
142700;0;61,01695
142733;0;61,01695
142767;0;61,01695
142800;0;61,01695
142833;0;61,01695
142867;0;61,01695
142900;0;61,01695
142933;0;61,01695
142967;1;61,01695
143000;0;61,64384
143033;0;61,22449
143067;0;61,22449
143100;0;61,22449
143133;0;61,22449
143167;0;60,33519
143200;0;60,33519
143233;0;60,33519
143267;0;60,33519
143300;0;60,33519
143333;0;60,33519
143367;0;60,33519
143400;0;60,33519
143433;0;60,33519
143467;0;60,33519
143500;0;60,33519
143533;0;60,33519
143567;0;60,33519
143600;0;60,33519
143633;0;60,33519
143667;0;60,33519
143700;0;60,33519
143733;0;60,33519
143767;0;60,33519
143800;0;60,33519
143833;0;60,33519
143867;0;60,33519
143900;0;60,33519
143933;0;60,33519
143967;0;60,33519
144000;1;60,33519
144033;0;60,81081
144067;0;61,71429
144100;0;61,71429
144133;0;61,71429
144167;0;61,71429
144200;0;61,71429
144233;0;61,71429
144267;0;61,71429
144300;0;61,71429
144333;0;61,71429
144367;0;61,71429
144400;0;61,71429
144433;0;61,71429
144467;0;61,71429
144500;0;61,71429
144533;0;61,71429
144567;0;61,71429
144600;0;61,71429
144633;0;61,71429
144667;0;61,71429
144700;0;61,71429
144733;0;61,71429
144767;0;61,71429
144800;0;61,71429
144833;0;61,71429
144867;0;61,71429
144900;0;61,71429
144933;0;61,71429
144967;0;62,37624
145000;0;62,37624
145033;1;62,37624
145067;0;63,15789
145100;0;63,15789
145133;0;63,15789
145167;0;63,15789
145200;0;63,15789
145233;0;63,15789
145267;0;63,15789
145300;0;63,15789
145333;0;63,15789
145367;0;63,15789
145400;0;63,15789
145433;0;63,15789
145467;0;63,15789
145500;0;63,15789
145533;0;63,15789
